p
"[{name:APPU2639 M. Appuleius (13, cf. 14) Sex. f.,id:2639,died:0,nomen:Appuleius,born:-100},{},{name:OCTA4251  Octavia (95) maior,id:4251,died:0,nomen:Octavia,born:-100}]"
"[{name:APPU2927 Sex. Appuleius (17) Sex. f.,id:2927,died:0,nomen:Appuleius,born:-79},{},{name:OCTA4251  Octavia (95) maior,id:4251,died:0,nomen:Octavia,born:-100}]"
"[{name:APPU3037 Sex. Appuleius (16a) Sex. f.,id:3037,died:100,nomen:Appuleius,born:-100},{},{name:OCTA4251  Octavia (95) maior,id:4251,died:0,nomen:Octavia,born:-100}]"
"[{name:ANCH4252  Ancharia (7),died:-25,id:4252,nomen:Ancharia,born:-125},{},{name:OCTA4251  Octavia (95) maior,id:4251,died:0,nomen:Octavia,born:-100}]"
"[{name:OCTA2104 C. Octavius (15) Sca.,id:2104,died:0,nomen:Octavius,born:-125},{},{name:OCTA4251  Octavia (95) maior,id:4251,died:0,nomen:Octavia,born:-100}]"
"[{name:OCTA4251  Octavia (95) maior,id:4251,died:0,nomen:Octavia,born:-100},{},{name:ANCH4252  Ancharia (7),died:-25,id:4252,nomen:Ancharia,born:-125}]"
"[{name:OCTA2104 C. Octavius (15) Sca.,id:2104,died:0,nomen:Octavius,born:-125},{},{name:ANCH4252  Ancharia (7),died:-25,id:4252,nomen:Ancharia,born:-125}]"
"[{name:ANON4722  - (Kleopatra 20) Philopater,died:-30,id:4722,born:-69,nomen:-},{},{name:ANON4253  - (Kleopatra 28) Selene,id:4253,died:50,nomen:-,born:-50}]"
"[{name:ANTO2392 M. Antonius (30) M. f. M. n.,died:-30,id:2392,nomen:Antonius,born:-83},{},{name:ANON4253  - (Kleopatra 28) Selene,id:4253,died:50,nomen:-,born:-50}]"
"[{name:VIPS2808 M. Vipsanius (2) L. f. Agrippa,died:-12,id:2808,nomen:Vipsanius,born:-64},{},{name:CLAU4254  Claudia (422) Marcella maior,id:4254,died:25,nomen:Claudia,born:-75}]"
"[{name:OCTA3909  Octavia (96) minor,id:3909,died:0,nomen:Octavia,born:-100},{},{name:CLAU4254  Claudia (422) Marcella maior,id:4254,died:25,nomen:Claudia,born:-75}]"
"[{name:CLAU2396 C. Claudius (216) C. f. M. n. Marcellus,died:-40,id:2396,nomen:Claudius,born:-100},{},{name:CLAU4254  Claudia (422) Marcella maior,id:4254,died:25,nomen:Claudia,born:-75}]"
"[{name:VALE4840 M. Valerius (259) Messalla Barbatus,id:4840,died:50,nomen:Valerius,born:-25},{},{name:CLAU4255  Claudia (423) Marcella minor,id:4255,died:25,nomen:Claudia,born:-75}]"
"[{name:VALE4315 M. Valerius (260) Messalla Barbatus Appianus,id:4315,died:50,nomen:Valerius,born:-50},{},{name:CLAU4255  Claudia (423) Marcella minor,id:4255,died:25,nomen:Claudia,born:-75}]"
"[{name:ANTO3903 Iullus Antonius (22),id:3903,died:50,nomen:Antonius,born:-50},{},{name:CLAU4255  Claudia (423) Marcella minor,id:4255,died:25,nomen:Claudia,born:-75}]"
"[{name:AEMI2895 L. Aemilius (82) L. f. M. n. Tro. Lepidus Paullus,died:-13,id:2895,nomen:Aemilius,born:-69},{},{name:CLAU4255  Claudia (423) Marcella minor,id:4255,died:25,nomen:Claudia,born:-75}]"
"[{name:OCTA3909  Octavia (96) minor,id:3909,died:0,nomen:Octavia,born:-100},{},{name:CLAU4255  Claudia (423) Marcella minor,id:4255,died:25,nomen:Claudia,born:-75}]"
"[{name:CLAU2396 C. Claudius (216) C. f. M. n. Marcellus,died:-40,id:2396,nomen:Claudius,born:-100},{},{name:CLAU4255  Claudia (423) Marcella minor,id:4255,died:25,nomen:Claudia,born:-75}]"
"[{name:IULI3885  Iulia (545),died:-50,id:3885,nomen:Iulia,born:-150},{},{name:AURE4258  Aurelia (248),died:-54,id:4258,nomen:Aurelia,born:-150}]"
"[{name:IULI4184  Iulia (546),died:-50,id:4184,nomen:Iulia,born:-150},{},{name:AURE4258  Aurelia (248),died:-54,id:4258,nomen:Aurelia,born:-150}]"
"[{name:IULI1957 C. Iulius (131) C. f. C. n. Fab. Caesar,died:-44,id:1957,nomen:Iulius,born:-100},{},{name:AURE4258  Aurelia (248),died:-54,id:4258,nomen:Aurelia,born:-150}]"
"[{name:IULI1799 C. Iulius (130) C. f. L. n. Caesar,died:-25,id:1799,nomen:Iulius,born:-150},{},{name:AURE4258  Aurelia (248),died:-54,id:4258,nomen:Aurelia,born:-150}]"
"[{name:HORT4289  Hortensia (16),id:4289,died:0,nomen:Hortensia,born:-100},{},{name:SERV4259  Servilia (103),id:4259,died:0,nomen:Servilia,born:-100}]"
"[{name:SERV3917 Q. Servilius (40-42) Caepio,died:-67,id:3917,nomen:Servilius,born:-125},{},{name:SERV4259  Servilia (103),id:4259,died:0,nomen:Servilia,born:-100}]"
"[{name:PORC3890  Porcia (28),died:-43,id:3890,nomen:Porcia,born:-125},{},{name:ATIL4260  Atilia (79),died:-25,id:4260,nomen:Atilia,born:-125}]"
"[{name:PORC2754 M. Porcius (13) Pap. Cato,died:-42,id:2754,nomen:Porcius,born:-75},{},{name:ATIL4260  Atilia (79),died:-25,id:4260,nomen:Atilia,born:-125}]"
"[{name:PORC2241 M. Porcius (16) M. f. M. n. Pap. Cato (Uticensis),died:-46,id:2241,nomen:Porcius,born:-95},{},{name:ATIL4260  Atilia (79),died:-25,id:4260,nomen:Atilia,born:-125}]"
"[{name:ATIL4263 -. Atilius (58) Serranus,died:-75,id:4263,nomen:Atilius,born:-175},{},{name:ATIL4260  Atilia (79),died:-25,id:4260,nomen:Atilia,born:-125}]"
"[{name:PORC2241 M. Porcius (16) M. f. M. n. Pap. Cato (Uticensis),died:-46,id:2241,nomen:Porcius,born:-95},{},{name:AEMI4262  Aemilia (166) Lepida,id:4262,died:0,nomen:Aemilia,born:-100}]"
"[{name:CORN3882  Cornelia (417),id:3882,died:25,nomen:Cornelia,born:-75},{},{name:AEMI4262  Aemilia (166) Lepida,id:4262,died:0,nomen:Aemilia,born:-100}]"
"[{name:CAEC2347 Q. Caecilius (99) Q. f. Q. n. Fab. Metellus Pius Scipio = P. Cornelius (352) Scipio Nasica,died:-46,id:2347,nomen:Caecilius,born:-95},{},{name:AEMI4262  Aemilia (166) Lepida,id:4262,died:0,nomen:Aemilia,born:-100}]"
"[{name:SERG1998 L. Sergius (23) Tro. Catilina,died:-62,id:1998,nomen:Sergius,born:-125},{},{name:SERG4264  Sergia (A),id:4264,died:0,nomen:Sergia,born:-100}]"
"[{name:LICI2328 M. Licinius (56) M. f. P. n. Crassus,id:2328,died:25,nomen:Licinius,born:-90},{},{name:TERT4267  Tertulla (20),died:-25,id:4267,nomen:Tertulla,born:-150}]"
"[{name:LICI2372 P. Licinius (63) M. f. (P.? n.) Crassus,died:-53,id:2372,nomen:Licinius,born:-82},{},{name:TERT4267  Tertulla (20),died:-25,id:4267,nomen:Tertulla,born:-150}]"
"[{name:LICI1981 M. Licinius (68) P. f. M. n. Crassus,died:-53,id:1981,nomen:Licinius,born:-115},{},{name:TERT4267  Tertulla (20),died:-25,id:4267,nomen:Tertulla,born:-150}]"
"[{name:LICI4000 P. Licinius (62) Crassus Dives,died:-87,id:4000,nomen:Licinius,born:-175},{},{name:TERT4267  Tertulla (20),died:-25,id:4267,nomen:Tertulla,born:-150}]"
"[{name:IUNI2489 D. Iunius (55a, Supb. 5.369) D. f. D. n. Brutus Albinus,died:-43,id:2489,nomen:Iunius,born:-100},{},{name:SEMP4269  Sempronia (103),died:-25,id:4269,nomen:Sempronia,born:-125}]"
"[{name:IUNI2023 D. Iunius (46) D. f. M. n. Brutus,died:-25,id:2023,nomen:Iunius,born:-120},{},{name:SEMP4269  Sempronia (103),died:-25,id:4269,nomen:Sempronia,born:-125}]"
"[{name:LICI3863  Licinia (180),died:-50,id:3863,nomen:Licinia,born:-150},{},{name:SEMP4269  Sempronia (103),died:-25,id:4269,nomen:Sempronia,born:-125}]"
"[{name:SEMP1598 C. Sempronius (47) Ti. f. P. n. Gracchus,died:-121,id:1598,nomen:Sempronius,born:-154},{},{name:SEMP4269  Sempronia (103),died:-25,id:4269,nomen:Sempronia,born:-125}]"
"[{name:MARI4820  Maria (73),died:-75,id:4820,nomen:Maria,born:-175},{},{name:FULC4271  Fulcinia (10),died:-100,id:4271,nomen:Fulcinia,born:-200}]"
"[{name:MARI4099  Maria (74),died:-100,id:4099,nomen:Maria,born:-200},{},{name:FULC4271  Fulcinia (10),died:-100,id:4271,nomen:Fulcinia,born:-200}]"
"[{name:MARI1660 C. Marius (14, Supb. 6) C. f. C. n. Cor.,died:-86,id:1660,nomen:Marius,born:-158},{},{name:FULC4271  Fulcinia (10),died:-100,id:4271,nomen:Fulcinia,born:-200}]"
"[{name:MARI1778 M. Marius (22) Cor.,died:-25,id:1778,nomen:Marius,born:-150},{},{name:FULC4271  Fulcinia (10),died:-100,id:4271,nomen:Fulcinia,born:-200}]"
"[{name:MARI4275 C. Marius (A),died:-100,id:4275,nomen:Marius,born:-200},{},{name:FULC4271  Fulcinia (10),died:-100,id:4271,nomen:Fulcinia,born:-200}]"
"[{name:TITI3271 Q. Titinius (17) C. f. Ter.,id:3271,died:0,nomen:Titinius,born:-125},{},{name:FANN4273  Fannia (21),died:-75,id:4273,nomen:Fannia,born:-175}]"
"[{name:FANN4152 Cn. Fannius (11) Ter.,died:-25,id:4152,nomen:Fannius,born:-125},{},{name:FANN4273  Fannia (21),died:-75,id:4273,nomen:Fannia,born:-175}]"
"[{name:TITI4274 C. Titinius (8),died:-50,id:4274,nomen:Titinius,born:-150},{},{name:FANN4273  Fannia (21),died:-75,id:4273,nomen:Fannia,born:-175}]"
"[{name:POMP1976 Cn. Pompeius (31) Cn. f. Sex. n. Clu. Magnus,died:-48,id:1976,nomen:Pompeius,born:-106},{},{name:ANTI4277  Antistia (60),id:4277,died:0,nomen:Antistia,born:-100}]"
"[{name:CALP4278  Calpurnia (125),died:-25,id:4278,nomen:Calpurnia,born:-125},{},{name:ANTI4277  Antistia (60),id:4277,died:0,nomen:Antistia,born:-100}]"
"[{name:ANTI1932 P. Antistius (18),died:-25,id:1932,nomen:Antistius,born:-124},{},{name:ANTI4277  Antistia (60),id:4277,died:0,nomen:Antistia,born:-100}]"
"[{name:ANTI4277  Antistia (60),id:4277,died:0,nomen:Antistia,born:-100},{},{name:CALP4278  Calpurnia (125),died:-25,id:4278,nomen:Calpurnia,born:-125}]"
"[{name:ANTI1932 P. Antistius (18),died:-25,id:1932,nomen:Antistius,born:-124},{},{name:CALP4278  Calpurnia (125),died:-25,id:4278,nomen:Calpurnia,born:-125}]"
"[{name:CALP1663 L. Calpurnius (23) Bestia,died:-50,id:1663,nomen:Calpurnius,born:-154},{},{name:CALP4278  Calpurnia (125),died:-25,id:4278,nomen:Calpurnia,born:-125}]"
"[{name:NONI2010 Sex. Nonius (53) Ani. Suffenas,died:-25,id:2010,nomen:Nonius,born:-125},{},{name:CORN4280  Cornelia (C),died:-75,id:4280,nomen:Cornelia,born:-175}]"
"[{name:NONI4279 -. Nonius (A),died:-75,id:4279,nomen:Nonius,born:-175},{},{name:CORN4280  Cornelia (C),died:-75,id:4280,nomen:Cornelia,born:-175}]"
"[{name:CORN4281 L. Cornelius (379) Sulla,died:-100,id:4281,nomen:Cornelius,born:-200},{},{name:CORN4280  Cornelia (C),died:-75,id:4280,nomen:Cornelia,born:-175}]"
"[{name:CORN4284  Cornelia (448) Postuma,id:4284,died:0,nomen:Cornelia,born:-78},{},{name:VALE4282  Valeria (389),died:-25,id:4282,nomen:Valeria,born:-125}]"
"[{name:CORN1746 L. Cornelius (392) L. f. P. n. Sulla Felix ('Epaphroditus'),died:-78,id:1746,nomen:Cornelius,born:-138},{},{name:VALE4282  Valeria (389),died:-25,id:4282,nomen:Valeria,born:-125}]"
"[{name:HORT3971  Hortensia (15),died:-25,id:3971,nomen:Hortensia,born:-150},{},{name:VALE4282  Valeria (389),died:-25,id:4282,nomen:Valeria,born:-125}]"
"[{name:VALE4283 M. Valerius (B) Messalla,died:-50,id:4283,nomen:Valerius,born:-150},{},{name:VALE4282  Valeria (389),died:-25,id:4282,nomen:Valeria,born:-125}]"
"[{name:VALE4282  Valeria (389),died:-25,id:4282,nomen:Valeria,born:-125},{},{name:CORN4284  Cornelia (448) Postuma,id:4284,died:0,nomen:Cornelia,born:-78}]"
"[{name:CORN1746 L. Cornelius (392) L. f. P. n. Sulla Felix ('Epaphroditus'),died:-78,id:1746,nomen:Cornelius,born:-138},{},{name:CORN4284  Cornelia (448) Postuma,id:4284,died:0,nomen:Cornelia,born:-78}]"
"[{name:CORN1746 L. Cornelius (392) L. f. P. n. Sulla Felix ('Epaphroditus'),died:-78,id:1746,nomen:Cornelius,born:-138},{},{name:CLOE4285  Cloelia (14),died:-50,id:4285,nomen:Cloelia,born:-138}]"
"[{name:CORN3867  Cornelia (412),died:-25,id:3867,nomen:Cornelia,born:-125},{},{name:ILIA4286  Ilia (2),died:-50,id:4286,born:-150,nomen:Ilia}]"
"[{name:CORN1746 L. Cornelius (392) L. f. P. n. Sulla Felix ('Epaphroditus'),died:-78,id:1746,nomen:Cornelius,born:-138},{},{name:ILIA4286  Ilia (2),died:-50,id:4286,born:-150,nomen:Ilia}]"
"[{name:CORN1746 L. Cornelius (392) L. f. P. n. Sulla Felix ('Epaphroditus'),died:-78,id:1746,nomen:Cornelius,born:-138},{},{name:AELI4287  Aelia (164),died:-50,id:4287,nomen:Aelia,born:-138}]"
"[{name:CLAU1560  Claudia (384),died:-75,id:1560,nomen:Claudia,born:-160},{},{name:ANTI4288  Antistia (59),died:-100,id:4288,nomen:Antistia,born:-225}]"
"[{name:CLAU4056  Claudia (386),died:-50,id:4056,nomen:Claudia,born:-150},{},{name:ANTI4288  Antistia (59),died:-100,id:4288,nomen:Antistia,born:-225}]"
"[{name:CLAU3864  Claudia (385),died:-50,id:3864,nomen:Claudia,born:-150},{},{name:ANTI4288  Antistia (59),died:-100,id:4288,nomen:Antistia,born:-225}]"
"[{name:CLAU1599 Ap. Claudius (11) Pulcher,died:-75,id:1599,nomen:Claudius,born:-175},{},{name:ANTI4288  Antistia (59),died:-100,id:4288,nomen:Antistia,born:-225}]"
"[{name:CLAU1753 C. Claudius (302) Ap. f. C. n. Pulcher,died:-91,id:1753,nomen:Claudius,born:-141},{},{name:ANTI4288  Antistia (59),died:-100,id:4288,nomen:Antistia,born:-225}]"
"[{name:CLAU1807 Ap. Claudius (296) Ap. f. C. n. Pulcher,died:-76,id:1807,nomen:Claudius,born:-150},{},{name:ANTI4288  Antistia (59),died:-100,id:4288,nomen:Antistia,born:-225}]"
"[{name:CLAU1452 Ap. Claudius (295) Cn. f. Ap. n. Pulcher,died:-130,id:1452,nomen:Claudius,born:-179},{},{name:ANTI4288  Antistia (59),died:-100,id:4288,nomen:Antistia,born:-225}]"
"[{name:SERV4259  Servilia (103),id:4259,died:0,nomen:Servilia,born:-100},{},{name:HORT4289  Hortensia (16),id:4289,died:0,nomen:Hortensia,born:-100}]"
"[{name:SERV3917 Q. Servilius (40-42) Caepio,died:-67,id:3917,nomen:Servilius,born:-125},{},{name:HORT4289  Hortensia (16),id:4289,died:0,nomen:Hortensia,born:-100}]"
"[{name:HORT1902 Q. Hortensius (13) L. f. Hortalus,died:-50,id:1902,nomen:Hortensius,born:-114},{},{name:HORT4289  Hortensia (16),id:4289,died:0,nomen:Hortensia,born:-100}]"
"[{name:ASIN2553 C. Asinius (25) Cn. f. Arn. Pollio,id:2553,died:4,nomen:Asinius,born:-76},{},{name:LIBU4290  Liburnia (A),died:-25,id:4290,nomen:Liburnia,born:-125}]"
"[{name:ASIN2898 Cn.? Asinius (2) Cn. f. Arn. Marrucinus,id:2898,died:25,nomen:Asinius,born:-75},{},{name:LIBU4290  Liburnia (A),died:-25,id:4290,nomen:Liburnia,born:-125}]"
"[{name:SULP4981  Sulpicia (114),id:4981,died:50,nomen:Sulpicia,born:-50},{},{name:VALE4292  Valeria (392),id:4292,died:25,nomen:Valeria,born:-75}]"
"[{name:SULP4461 Ser. Sulpicius (96) Lem. Rufus,id:4461,died:25,nomen:Sulpicius,born:-75},{},{name:VALE4292  Valeria (392),id:4292,died:25,nomen:Valeria,born:-75}]"
"[{name:ANON4191  - (A) Polla,died:-25,id:4191,born:-125,nomen:-},{},{name:VALE4292  Valeria (392),id:4292,died:25,nomen:Valeria,born:-75}]"
"[{name:VALE2107 M. Valerius (266) M. f. M'. n. Messalla Niger 'Menogenes',id:2107,died:0,nomen:Valerius,born:-104},{},{name:VALE4292  Valeria (392),id:4292,died:25,nomen:Valeria,born:-75}]"
"[{name:LIVI3949  Livia (35),died:-92,id:3949,nomen:Livia,born:-175},{},{name:CORN4293  Cornelia (409),died:-75,id:4293,nomen:Cornelia,born:-175}]"
"[{name:AEMI1865 Mam. Aemilius (80) Mam. f. Lepidus Livianus,died:-59,id:1865,nomen:Aemilius,born:-119},{},{name:CORN4293  Cornelia (409),died:-75,id:4293,nomen:Cornelia,born:-175}]"
"[{name:LIVI1756 M. Livius (18) M. f. C. n. Drusus,died:-91,id:1756,nomen:Livius,born:-119},{},{name:CORN4293  Cornelia (409),died:-75,id:4293,nomen:Cornelia,born:-175}]"
"[{name:LIVI1651 M. Livius (17) C. f. M. n. Drusus,died:-109,id:1651,nomen:Livius,born:-155},{},{name:CORN4293  Cornelia (409),died:-75,id:4293,nomen:Cornelia,born:-175}]"
"[{name:SCRI2443 C. Scribonius (11) C. f. C. n. Curio,died:-49,id:2443,nomen:Scribonius,born:-100},{},{name:MEMM4295  Memmia (38),id:4295,died:0,nomen:Memmia,born:-100}]"
"[{name:SCRI1876 C. Scribonius (10) C. f. Curio 'Burbuleius',died:-53,id:1876,nomen:Scribonius,born:-119},{},{name:MEMM4295  Memmia (38),id:4295,died:0,nomen:Memmia,born:-100}]"
"[{name:MEMM1898 L. Memmius (14) L. f. Gal.,died:-25,id:1898,nomen:Memmius,born:-125},{},{name:MEMM4295  Memmia (38),id:4295,died:0,nomen:Memmia,born:-100}]"
"[{name:ATIU2329 M. Atius (Attius 11) Hor. Balbus,id:2329,died:0,nomen:Atius,born:-100},{},{name:LUCI4303  Lucilia (34),died:-50,id:4303,nomen:Lucilia,born:-150}]"
"[{name:LUCI3207 M. (or M'.) Lucilius (11) M. f. Pom. (Rufus?),died:-75,id:3207,nomen:Lucilius,born:-175},{},{name:LUCI4303  Lucilia (34),died:-50,id:4303,nomen:Lucilia,born:-150}]"
"[{name:IULI2597 C. Iulius (132) C. f. C. n. Fab. Caesar Octavianus = C. Octavius C. f. Sca. Thurinus (or Caepias),id:2597,died:14,nomen:Iulius,born:-63},{},{name:SERV4304  Servilia (104),died:-30,id:4304,nomen:Servilia,born:-125}]"
"[{name:AEMI3913 M. Aemilius (104) Lepidus,died:-30,id:3913,nomen:Aemilius,born:-125},{},{name:SERV4304  Servilia (104),died:-30,id:4304,nomen:Servilia,born:-125}]"
"[{name:IUNI3973  Iunia (192),id:3973,died:0,nomen:Iunia,born:-100},{},{name:SERV4304  Servilia (104),died:-30,id:4304,nomen:Servilia,born:-125}]"
"[{name:SERV2433 P. Servilius (67) P. f. C. n. Isauricus,id:2433,died:25,nomen:Servilius,born:-99},{},{name:SERV4304  Servilia (104),died:-30,id:4304,nomen:Servilia,born:-125}]"
"[{name:IULI1957 C. Iulius (131) C. f. C. n. Fab. Caesar,died:-44,id:1957,nomen:Iulius,born:-100},{},{name:COSS4305  Cossutia (7),died:-25,id:4305,nomen:Cossutia,born:-100}]"
"[{name:CORN4196 -. Cornelius (371) Sisenna,id:4196,died:0,nomen:Cornelius,born:-100},{},{name:LOLL4306  Lollia (29),id:4306,died:25,nomen:Lollia,born:-75}]"
"[{name:GABI2234 A. Gabinius (11) A. f. - n.,died:-47,id:2234,nomen:Gabinius,born:-100},{},{name:LOLL4306  Lollia (29),id:4306,died:25,nomen:Lollia,born:-75}]"
"[{name:LOLL2177 M. Lollius (21, cf. 8) Palicanus,died:-50,id:2177,nomen:Lollius,born:-109},{},{name:LOLL4306  Lollia (29),id:4306,died:25,nomen:Lollia,born:-75}]"
"[{name:IULI3948  Iulia (541),died:-69,id:3948,nomen:Iulia,born:-150},{},{name:MARC4307  Marcia (113),died:-50,id:4307,nomen:Marcia,born:-150}]"
"[{name:IULI1828 Sex. Iulius (151) C. f. L.? n. Caesar,died:-90,id:1828,nomen:Iulius,born:-125},{},{name:MARC4307  Marcia (113),died:-50,id:4307,nomen:Marcia,born:-150}]"
"[{name:IULI1799 C. Iulius (130) C. f. L. n. Caesar,died:-25,id:1799,nomen:Iulius,born:-150},{},{name:MARC4307  Marcia (113),died:-50,id:4307,nomen:Marcia,born:-150}]"
"[{name:IULI4101 C. Iulius (129) Caesar,died:-75,id:4101,nomen:Iulius,born:-175},{},{name:MARC4307  Marcia (113),died:-50,id:4307,nomen:Marcia,born:-150}]"
"[{name:MARC1550 Q. Marcius (90) Rex,died:-75,id:1550,nomen:Marcius,born:-175},{},{name:MARC4307  Marcia (113),died:-50,id:4307,nomen:Marcia,born:-150}]"
"[{name:AUFI4310 -. Aufidius (24) Lurco,died:-50,id:4310,nomen:Aufidius,born:-150},{},{name:AUFI4309  Aufidia (A),died:-25,id:4309,nomen:Aufidia,born:-100}]"
"[{name:LIVI4192  Livia (37),id:4192,died:29,nomen:Livia,born:-58},{},{name:ALFI4312  Alfidia (3),died:-25,id:4312,nomen:Alfidia,born:-100}]"
"[{name:LIVI2520 M. Livius (19) Drusus (Claudianus),died:-42,id:2520,nomen:Livius,born:-100},{},{name:ALFI4312  Alfidia (3),died:-25,id:4312,nomen:Alfidia,born:-100}]"
"[{name:ALFI4744 M. Alfidius (A),died:-50,id:4744,nomen:Alfidius,born:-150},{},{name:ALFI4312  Alfidia (3),died:-25,id:4312,nomen:Alfidia,born:-100}]"
"[{name:STAT4314 -. Statilius (cf. 36) Corvinus,id:4314,died:75,nomen:Statilius,born:-25},{},{name:VALE4313  Valeria (402) Messallina,id:4313,died:50,nomen:Valeria,born:-50}]"
"[{name:STAT4974 T. Statilius (37) Taurus,id:4974,died:75,nomen:Statilius,born:-25},{},{name:VALE4313  Valeria (402) Messallina,id:4313,died:50,nomen:Valeria,born:-50}]"
"[{name:STAT4973 -. Statilius (17) Corvinus,id:4973,died:75,nomen:Statilius,born:-25},{},{name:VALE4313  Valeria (402) Messallina,id:4313,died:50,nomen:Valeria,born:-50}]"
"[{name:STAT4972 T. Statilius (36) Taurus,id:4972,died:0,nomen:Statilius,born:-100},{},{name:VALE4313  Valeria (402) Messallina,id:4313,died:50,nomen:Valeria,born:-50}]"
"[{name:AURE4248  Aurelia (D),id:4248,died:0,nomen:Aurelia,born:-100},{},{name:VALE4313  Valeria (402) Messallina,id:4313,died:50,nomen:Valeria,born:-50}]"
"[{name:VALE2758 M. Valerius (261) M. f. M. n. Messalla Corvinus,id:2758,died:13,nomen:Valerius,born:-64},{},{name:VALE4313  Valeria (402) Messallina,id:4313,died:50,nomen:Valeria,born:-50}]"
"[{name:SULP4317 C. Sulpicius (53) Galba,id:4317,died:25,nomen:Sulpicius,born:-75},{},{name:LIVI4316  Livia (41) Ocellina,id:4316,died:50,nomen:Livia,born:-50}]"
"[{name:LIVI3050 L. Livius (26) L. f. Ocella,id:3050,died:25,nomen:Livius,born:-75},{},{name:LIVI4316  Livia (41) Ocellina,id:4316,died:50,nomen:Livia,born:-50}]"
"[{name:SULP4975 C. Sulpicius (54),id:4975,died:25,nomen:Sulpicius,born:-75},{},{name:MUMM4318  Mummia (26) Achaica,id:4318,died:0,nomen:Mummia,born:-100}]"
"[{name:LIVI5011 L. Livius (27) Ocella,id:5011,died:25,nomen:Livius,born:-75},{},{name:MUMM4318  Mummia (26) Achaica,id:4318,died:0,nomen:Mummia,born:-100}]"
"[{name:SULP4317 C. Sulpicius (53) Galba,id:4317,died:25,nomen:Sulpicius,born:-75},{},{name:MUMM4318  Mummia (26) Achaica,id:4318,died:0,nomen:Mummia,born:-100}]"
"[{name:LUTA3961  Lutatia (25),id:3961,died:0,nomen:Lutatia,born:-100},{},{name:MUMM4318  Mummia (26) Achaica,id:4318,died:0,nomen:Mummia,born:-100}]"
"[{name:MUMM2142 -. Mummius (2),id:2142,died:0,nomen:Mummius,born:-125},{},{name:MUMM4318  Mummia (26) Achaica,id:4318,died:0,nomen:Mummia,born:-100}]"
"[{name:CLOD3976 Ser. Clodius (11),id:3976,died:0,nomen:Clodius,born:-150},{},{name:AELI4320  Aelia (B),died:-25,id:4320,nomen:Aelia,born:-125}]"
"[{name:AELI4530 L. Aelius (144) Mae. Stilo Praeconinus,died:-74,id:4530,nomen:Aelius,born:-154},{},{name:AELI4320  Aelia (B),died:-25,id:4320,nomen:Aelia,born:-125}]"
"[{name:AEMI4324 Mam. Aemilius (139) Scaurus,id:4324,died:50,nomen:Aemilius,born:-50},{},{name:AEMI4323  Aemilia (170) Lepida,id:4323,died:50,nomen:Aemilia,born:-50}]"
"[{name:SULP4746 P. Sulpicius (90) Quirinus,id:4746,died:50,nomen:Sulpicius,born:-50},{},{name:AEMI4323  Aemilia (170) Lepida,id:4323,died:50,nomen:Aemilia,born:-50}]"
"[{name:CORN4735  Cornelia (A),id:4735,died:0,nomen:Cornelia,born:-100},{},{name:AEMI4323  Aemilia (170) Lepida,id:4323,died:50,nomen:Aemilia,born:-50}]"
"[{name:AEMI2931 Q. Aemilius (79) M'. f. Lepidus,id:2931,died:0,nomen:Aemilius,born:-75},{},{name:AEMI4323  Aemilia (170) Lepida,id:4323,died:50,nomen:Aemilia,born:-50}]"
"[{name:FABI4328 -. Fabius (102) Maximus,id:4328,died:14,nomen:Fabius,born:-46},{},{name:MARC4327  Marcia (120),id:4327,died:25,nomen:Marcia,born:-75}]"
"[{name:ATIA4830  Atia (35) minor,died:-25,id:4830,born:-89,nomen:Atia},{},{name:MARC4327  Marcia (120),id:4327,died:25,nomen:Marcia,born:-75}]"
"[{name:MARC2534 L. Marcius (77) L. f. L. n. Philippus,id:2534,died:25,nomen:Marcius,born:-89},{},{name:MARC4327  Marcia (120),id:4327,died:25,nomen:Marcia,born:-75}]"
"[{name:QUIN4332 -. Quinctilius (28) Varus,id:4332,died:75,nomen:Quinctilius,born:-25},{},{name:CLAU4331  Claudia (434) Pulchra,id:4331,died:25,nomen:Claudia,born:-75}]"
"[{name:QUIN4330 P. Quinctilius (20) Varus,id:4330,died:50,nomen:Quinctilius,born:-41},{},{name:CLAU4331  Claudia (434) Pulchra,id:4331,died:25,nomen:Claudia,born:-75}]"
"[{name:CORN4335 P. Cornelius (143) Lentulus,id:4335,died:75,nomen:Cornelius,born:-50},{},{name:QUIN4334  Quinctilia (30),id:4334,died:25,nomen:Quinctilia,born:-75}]"
"[{name:CORN4333 P.? Cornelius (130) Dolabella,id:4333,died:50,nomen:Cornelius,born:-50},{},{name:QUIN4334  Quinctilia (30),id:4334,died:25,nomen:Quinctilia,born:-75}]"
"[{name:QUIN2542 Sex. Quinctilius (17) Varus,died:-42,id:2542,nomen:Quinctilius,born:-100},{},{name:QUIN4334  Quinctilia (30),id:4334,died:25,nomen:Quinctilia,born:-75}]"
"[{name:AEMI4324 Mam. Aemilius (139) Scaurus,id:4324,died:50,nomen:Aemilius,born:-50},{},{name:SEXT4337  Sextia (44),id:4337,died:50,nomen:Sextia,born:-50}]"
"[{name:OTAC0856 T. Otacilius (12) Crassus,died:-211,id:856,nomen:Otacilius,born:-259},{},{name:FABI4340  Fabia (171),died:-275,id:4340,nomen:Fabia,born:-375}]"
"[{name:FABI0498 M. Fabius (44) N. f. M. n. Ambustus,died:-250,id:498,nomen:Fabius,born:-400},{},{name:FABI4340  Fabia (171),died:-275,id:4340,nomen:Fabia,born:-375}]"
